Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  4.15      1.24     1.24 194819431     0.00     0.00  std::__detail::_Equal_helper<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, unsigned long, true>::_S_equals(std::equal_to<Transition<int, int> > const&, std::__detail::_Select1st const&, Transition<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*)
[422]    0.0    0.00    0.00   10950         __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >::allocate(unsigned long, void const*) [422]
                0.00    0.00   10950/10950       __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >::max_size() const [423]
-----------------------------------------------
                0.00    0.00   10950/10950       __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >::allocate(unsigned long, void const*) [422]
[423]    0.0    0.00    0.00   10950         __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >::max_size() const [423]
-----------------------------------------------
                0.00    0.00    3650/10950       std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::_M_allocate_node<std::piecewise_construct_t const&, std::tuple<StateAction<int, int> const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<StateAction<int, int> const&>&&, std::tuple<>&&) [241]
                0.00    0.00    7300/10950       std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::_M_allocate_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > const&>(std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > const&) [221]
[424]    0.0    0.00    0.00   10950         std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::allocate(std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >&, unsigned long) [424]
                0.00    0.00   10950/10950       __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >::allocate(unsigned long, void const*) [422]
-----------------------------------------------
                0.00    0.00    3650/10950       std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::_M_allocate_node<std::piecewise_construct_t const&, std::tuple<StateAction<int, int> const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<StateAction<int, int> const&>&&, std::tuple<>&&) [241]
                0.00    0.00    7300/10950       std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::_M_allocate_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > const&>(std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > const&) [221]
[425]    0.0    0.00    0.00   10950         std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>::_Hash_node() [425]
                0.00    0.00   10950/10950       std::__detail::_Hash_node_value_base<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >::_Hash_node_value_base() [426]
-----------------------------------------------
                0.00    0.00   10950/10950       std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>::_Hash_node() [425]
[426]    0.0    0.00    0.00   10950         std::__detail::_Hash_node_value_base<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > >::_Hash_node_value_base() [426]
                0.00    0.00   10950/65992       std::__detail::_Hash_node_base::_Hash_node_base() [363]
-----------------------------------------------
                0.00    0.00    3650/10950       std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::_M_allocate_node<std::piecewise_construct_t const&, std::tuple<StateAction<int, int> const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<StateAction<int, int> const&>&&, std::tuple<>&&) [241]
                0.00    0.00    7300/10950       std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::_M_allocate_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > const&>(std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > > const&) [221]
[427]    0.0    0.00    0.00   10950         std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>* std::__to_address<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*) [427]
-----------------------------------------------
                0.00    0.00    3650/10950       std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::_M_allocate_node<std::piecewise_construct_t const&, std::tuple<StateAction<int, int> const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<StateAction<int, int> const&>&&, std::tuple<>&&) [241]
                0.00    0.00    3650/10950       void std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::construct<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::piecewise_construct_t const&, std::tuple<StateAction<int, int> const&>, std::tuple<> >(std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >&, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >*, std::piecewise_construct_t const&, std::tuple<StateAction<int, int> const&>&&, std::tuple<>&&) [321]
                0.00    0.00    3650/10950       void __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >::construct<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::piecewise_construct_t const&, std::tuple<StateAction<int, int> const&>, std::tuple<> >(std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >*, std::piecewise_construct_t const&, std::tuple<StateAction<int, int> const&>&&, std::tuple<>&&) [320]
[428]    0.0    0.00    0.00   10950         std::tuple<StateAction<int, int> const&>&& std::forward<std::tuple<StateAction<int, int> const&> >(std::remove_reference<std::tuple<StateAction<int, int> const&> >::type&) [428]
-----------------------------------------------
                0.00    0.00     943/10939       std::vector<int, std::allocator<int> >::cbegin() const [666]
                0.00    0.00    4998/10939       std::vector<int, std::allocator<int> >::begin() const [487]
                0.00    0.00    4998/10939       std::vector<int, std::allocator<int> >::end() const [486]
[429]    0.0    0.00    0.00   10939         __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [429]
-----------------------------------------------
                0.00    0.00   10920/10920       std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::deallocate(std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >&, std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*, unsigned long) [432]
[430]    0.0    0.00    0.00   10920         __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >::deallocate(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*, unsigned long) [430]
-----------------------------------------------
                0.00    0.00   10920/10920       std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::_M_deallocate_node(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*) [205]
[431]    0.0    0.00    0.00   10920         std::pointer_traits<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*>::pointer_to(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>&) [431]
                0.00    0.00   10920/10920       std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>* std::addressof<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>&) [434]
-----------------------------------------------
                0.00    0.00   10920/10920       std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::_M_deallocate_node(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*) [205]
[432]    0.0    0.00    0.00   10920         std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> > >::deallocate(std::allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >&, std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*, unsigned long) [432]
                0.00    0.00   10920/10920       __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> >::deallocate(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*, unsigned long) [430]
